lambda,n_hubs,config,abandonment_pct,avg_queue_wait_min,avg_true_wait_min,matched_riders,avg_earnings,total_earnings,avg_profit_per_hr,avg_idle_time,variance,fairness_cv,cvar,fairness_effect,delta_cvar_cross,delta_profit
0.0,0,baseline,3.4372890508977996,0.3056879881097064,24.245860527455136,35762,111.76527027895932,575814.6724771984,15.956747175123155,1.415225459825408,497.36370698566606,0.19954009421800825,66.94773608536174,0.0,0.0,0.0
1.0,3,lam1_kmean_3,4.020006419171927,0.2393765940682675,24.73440118730099,35885,111.99095458114331,579217.2170936732,16.00248311786167,1.3305845644206087,436.41168528446633,0.18653710779268554,69.78629965721716,0.1225501998740659,2.838563571855417,0.2256843021839927
1.0,4,lam1_kmean_4,4.368827243780021,0.26310114674655294,24.78870969231114,35439,112.20269894169715,573131.3861941891,16.03997339983705,1.321455729882619,466.2580150835145,0.19244642669532472,67.28234240687523,0.06254113733121258,0.33460632151349046,0.43742866273782965
1.1,3,lam1_kmean_3,3.624190181887181,0.22199049707311597,24.806677566531473,35554,112.47111695190517,575289.763208995,16.08209027222174,1.2949812127631768,421.2083229769504,0.18247671915571848,69.71789840138939,0.15311809635299833,2.770162316027651,0.705846672945853
1.1,4,lam1_kmean_4,3.9603170381403263,0.23708276025790856,24.69924083736894,36109,112.97285532409109,584521.5534468472,16.152691475667012,1.288851654013423,456.58624573600554,0.18914170815364467,67.31523345125333,0.08198720710201668,0.36749736589159454,1.207585045131765
1.2,3,lam1_kmean_3,5.034282207934263,0.30404135916099684,24.889034877974257,35596,114.11855727357595,576526.9513461057,16.303653879000304,1.2326073566884679,482.5023768219954,0.19248347739225916,66.74848049037033,0.029880206285536115,-0.19925559499141343,2.3532869946166244
1.2,4,lam1_kmean_4,3.809678203777255,0.2424291614218738,24.74295505211773,35601,112.40034946188973,574702.9867986422,16.07752755495772,1.3014088820553087,428.86313647401454,0.18424329725082506,69.22674513806294,0.13772732016738343,2.2790090527011984,0.6350791829304114
1.3,3,lam1_kmean_3,3.445122771158863,0.21329228950133278,24.787363908859867,35902,110.02740888260857,582705.157442295,15.713578128773745,1.4356195001200531,488.8357451003554,0.20094656748207418,63.256487097787215,0.01714632926675619,-3.691248987574525,-1.7378613963507519
1.3,4,lam1_kmean_4,4.609046892972741,0.2792172465064928,24.859597476502298,35660,111.93598514674943,576806.1314611998,15.98533564846981,1.3364001026172119,501.29448794637267,0.20002152717389624,64.52765505794612,-0.007903232394115722,-2.4200810274156197,0.17071486779011025
1.4,3,lam1_kmean_3,3.964722281792837,0.2501139052515907,24.760241273428232,35825,112.26624427939271,577609.8268174755,16.00530691172793,1.3299834345504906,460.361823172361,0.19111750032617425,67.19311305626077,0.07439602707957826,0.24537697089903077,0.5009740004333878
1.4,4,lam1_kmean_4,4.2893503014065635,0.267938288015057,24.822097944751683,35724,112.16483189498017,576190.7414445131,16.040073257443556,1.307945875715644,479.55533805520764,0.19523723795472508,64.07913589599521,0.03580552557481165,-2.868600189366532,0.39956161602084705
1.5,3,lam2_kmean_3,4.785651089841551,0.30496195140387294,24.927842152177927,35514,113.51162523666589,574936.3818237127,16.243285414766397,1.2378230961571342,468.4286211399865,0.19066956225904208,68.04319020609145,0.058176914477825914,1.0954541207297126,1.746354957706572
1.5,4,lam2_kmean_4,4.714083491359739,0.29365405903051167,24.915066801841036,35676,112.31776420366438,575853.1770721873,16.048125523777507,1.3021458487163704,462.25468595418243,0.1914221595117991,68.60385786807475,0.0705902351505826,1.656121782713015,0.5524939247050611
1.6,3,lam2_kmean_3,3.861690095330425,0.22887016208764926,24.809946552562003,35700,112.13377205795304,577264.6585543422,16.003123372621896,1.3230336029573668,454.18883762465043,0.19005609278337698,67.07730343704219,0.08680743840897087,0.12956735168044986,0.3685017789937177
1.6,4,lam2_kmean_4,4.2655306298533215,0.2561642189508936,24.77835192930067,35506,112.32729392714357,574217.126555558,16.077571632118485,1.3040116823840269,466.0743148729898,0.19219508996017334,66.66544488917144,0.06291048517051923,-0.2822911961903003,0.5620236481842511
1.7000000000000002,3,lam2_kmean_3,3.4069808121854734,0.20510261792242335,24.639070270608713,35893,109.53833938023489,578800.5852851612,15.658543727543535,1.4542126435640552,511.37784343424875,0.20644520538880357,60.78509836713182,-0.028176837697943657,-6.162637718229917,-2.226930898724433
1.7000000000000002,4,lam2_kmean_4,3.9076807066681027,0.23725808823203262,24.724781691751158,35681,110.20923327096848,576724.917706978,15.740150525612663,1.4311372272607414,488.7328427773482,0.20059392731873762,64.38730732334989,0.017353224787201027,-2.5604287620118527,-1.556037007990838
1.8,3,lam2_kmean_3,3.8916176391212822,0.23244971555048377,24.676611230395256,35612,109.97809517708164,575735.3282520224,15.691772520996999,1.4497731262273772,446.4887170703837,0.1921317112459191,67.78583421599947,0.10228930901214428,0.8380981306377322,-1.7871751018776791
1.8,4,lam2_kmean_4,4.322999434373906,0.2636616724112643,24.827710672977123,35522,111.34740443745713,574441.2594928413,15.909659810910247,1.3585408521007842,426.3964600744235,0.1854499401043523,68.20317280106863,0.14268682236858077,1.2554367157068924,-0.4178658415021914
1.9,3,lam2_kmean_3,3.597567538478097,0.22102454237226893,24.69974713362345,35827,109.69423015940995,578307.9814004092,15.668809080801777,1.4451300740078856,445.7943745915271,0.19247906810922924,65.92183694646535,0.10368535474106311,-1.025899138896392,-2.071040119549366
1.9,4,lam2_kmean_4,3.9122830620207183,0.22976824524780068,24.70771181783049,35711,111.04387069911519,576206.6450577087,15.903352702035786,1.3647834996157058,461.143120199917,0.19338521834546812,65.77387389664591,0.07282515044225557,-1.1738621887158303,-0.7213995798441317
2.0,3,lam2_kmean_3,4.153605015673981,0.2724700872249051,24.812448896201648,35467,111.99043427136708,573391.0234693994,16.007117458709498,1.3322877246785878,470.5135456294243,0.1936890801698415,65.57453084878392,0.053984963074548475,-1.3732052365778173,0.22516399240775797
2.0,4,lam2_kmean_4,4.155161783234592,0.25982249554298154,24.882611057734884,35753,114.27671077020635,578811.5400510952,16.331241337175342,1.2083490138119828,432.6454000582962,0.18201547514361524,70.59432083353278,0.13012269696878986,3.646584748171037,2.511440491247029
2.1,3,lam2_kmean_3,4.073945449202576,0.2530462478920649,24.6733337062419,35908,112.65853453118358,578952.2089557524,16.09838939345362,1.303682455854984,461.43554108458284,0.1906739763109522,67.07634831531004,0.07223720869950545,0.12861222994830257,0.893264252224256
2.1,4,lam2_kmean_4,3.4818490749231352,0.21354099523306663,24.81135146716149,35787,110.41945534261758,579812.560004085,15.815188413211185,1.389132637415901,450.6692818792755,0.19225753861675549,66.95140975790963,0.09388386094632406,0.0036736725478903054,-1.345814936341739
2.2,3,lam2_kmean_3,3.4707100034949057,0.20742610614555132,24.670065663389966,35906,111.03599417025303,580163.0695395721,15.847831711443439,1.3911996697786728,438.4568936424813,0.18858175188275864,66.98408169046847,0.1184381017670082,0.03634560510673168,-0.7292761087062871
2.2,4,lam2_kmean_4,3.7032042291509333,0.2190296645635889,24.82630003003239,35703,109.86707419866339,577131.7407655788,15.695553211473383,1.4294870702400047,443.3770497746162,0.1916545108353705,67.25125517043008,0.10854563059746092,0.3035190850683449,-1.8981960802959321
2.3,3,lam2_kmean_3,4.137522866673841,0.23594686355001535,24.75070570061923,35634,110.43165446489708,576453.2363067628,15.77027986447546,1.4181008212926136,444.09526334182976,0.1908290515581347,67.38680600130729,0.10710158963281868,0.4390699159455522,-1.3336158140622416
2.3,4,lam2_kmean_4,4.04277095453566,0.24103761847932897,24.719093741269493,35627,112.20028079880775,574914.238813091,16.05492274786924,1.3101718423883268,444.39255559567613,0.18788384690020254,69.09163776423381,0.10650385350999592,2.1439016788720693,0.43501051984843286
2.4000000000000004,3,lam2_kmean_3,4.4147210979172815,0.2613027087804859,24.657333085670547,35660,112.4148820402235,577700.0788047086,16.05931702953319,1.3337356299296037,458.1466488297521,0.19040504354266927,69.20122993115223,0.07884985897663055,2.253493845790487,0.6496117612641825
2.4000000000000004,4,lam2_kmean_4,4.12373907195696,0.258812600528587,24.85793650320226,35642,113.12585925029173,577394.385613489,16.180007489570144,1.2642892885750154,413.9853771801406,0.17985835197053915,70.58505765955893,0.1676405588796378,3.6373215741971876,1.3605889713324046
